DAY1

031630Z - 041200Z
5%
LABEL: 45.32 -105.17
36.15 -100.64 50 W    GAG
36.82 -101.77 15 SSE  EHA
39.83 -102.66 40 SE   AKO
41.15 -103.96 45 E    CYS
41.96 -106.49 40 ENE  RWL
42.61 -107.43 50 WSW  CPR
44.67 -106.56 20 ESE  SHR
45.89 -103.90 30 NW   2WX
45.68 -100.88 25 WNW  MBG
44.52  -96.16 35 ENE  BKX
43.34  -89.42 15 NNW  MSN
41.60  -85.38 45 NNW  FWA
39.86  -83.81 20 E    DAY
38.18  -83.86 40 ENE  LEX
36.20  -85.57 30 WNW  CSV
36.46  -88.08 35 WSW  HOP
36.64  -91.42 25 ESE  UNO
37.22  -97.33 30 S    ICT
36.15 -100.64 50 W    GAG
$$
15%
LABEL: 37.99 -101.23
37.99  -91.49 20 ESE  VIH
37.95  -95.02 30 NE   CNU
38.34  -98.31 30 NW   HUT
37.30 -100.23 35 SSW  DDC
37.51 -101.16 35 NNW  LBL
40.37 -101.79 15 SW   IML
41.51 -103.65 25 S    BFF
42.47 -106.69 30 SSW  CPR
43.13 -106.59 15 NNW  CPR
44.30 -105.53 0  -    GCC
44.99 -103.46 40 S    2WX
44.71 -100.43 25 NNW  PIR
43.42  -93.63 25 NW   MCW
42.52  -88.60 25 ESE  JVL
41.33  -86.01 30 SSE  SBN
40.18  -85.29 10 SE   MIE
39.40  -85.78 35 SE   IND
38.55  -86.96 45 SSW  BMG
38.05  -88.62 25 SE   MVN
37.99  -91.49 20 ESE  VIH
$$
30%
LABEL: 39.30  -98.66
38.45  -92.87 40 WSW  JEF
38.76  -96.74 25 S    MHK
39.47  -98.65 45 NNE  RSL
40.49 -100.80 25 NNW  MCK
41.26 -101.44 40 WNW  LBF
42.14 -101.85 40 W    MHN
43.34 -101.24 50 NW   VTN
43.44  -98.63 40 SW   MHE
42.94  -94.64 30 ESE  SPW
42.43  -90.45 15 E    DBQ
41.93  -88.31 45 NNE  MMO
41.24  -86.96 15 S    VPZ
40.09  -86.72 25 SSE  LAF
39.17  -87.48 20 SSW  HUF
38.64  -88.67 15 E    SLO
38.45  -92.87 40 WSW  JEF
$$
45%
LABEL: 40.36  -88.51
39.22  -89.45 40 NE   ALN
39.04  -90.55 25 NNW  STL
39.10  -93.73 30 NNW  SZL
39.62  -96.69 35 N    MHK
40.38  -98.33 15 SSE  HSI
41.39  -99.93 15 W    BBW
42.21  -99.95 25 S    ANW
42.57  -97.84 35 SW   YKN
42.33  -94.52 20 SW   FOD
41.83  -91.59 0  -    CID
41.60  -89.30 35 WNW  MMO
41.33  -87.97 35 E    MMO
40.43  -87.65 15 N    DNV
39.40  -88.64 20 WSW  MTO
39.22  -89.45 40 NE   ALN
$$
60%
LABEL: 40.46  -94.68
39.56  -93.92 25 SW   CDJ
40.51  -96.25 30 ENE  BIE
41.21  -96.92 25 NNW  LNK
41.65  -96.62 25 WSW  TQE
41.63  -94.58 45 W    DSM
41.26  -92.53 10 NNW  OTM
41.09  -91.01 20 NNE  BRL
40.47  -90.48 40 ESE  BRL
39.81  -90.44 40 W    SPI
39.29  -91.19 45 S    UIN
39.56  -93.92 25 SW   CDJ
$$
SIGNIFICANT SEVERE
LABEL: -1 -1
39.57  -96.36 35 NNE  MHK
40.11  -97.75 40 N    CNK
41.50  -99.76 10 NW   BBW
42.20  -99.79 30 SSE  ANW
42.55  -97.53 25 SSW  YKN
42.22  -93.58 40 SE   FOD
41.75  -90.70 25 NNW  MLI
41.47  -89.03 20 WNW  MMO
40.32  -88.68 15 SE   BMI
39.59  -89.30 25 SE   SPI
39.06  -90.41 20 N    STL
39.02  -93.40 20 NNE  SZL
39.57  -96.36 35 NNE  MHK
$$
