DAY1

040000Z - 040300Z
2%
LABEL: 38.75  -94.55
42.71 -100.52 10 S    VTN
42.43  -99.02 20 W    ONL
42.33  -97.18 25 NNE  OFK
42.23  -95.55 20 NNW  DNS
41.91  -94.10 35 NW   DSM
41.03  -92.82 20 WSW  OTM
39.96  -93.10 25 ENE  CDJ
39.47  -93.63 25 S    CDJ
38.48  -95.00 30 SSW  OJC
38.22  -96.04 10 SE   EMP
38.20  -97.26 35 ENE  HUT
38.81  -99.48 35 W    RSL
39.37 -100.35 30 W    HLC
40.77 -100.73 25 S    LBF
41.70 -101.06 25 S    MHN
42.32 -101.07 20 N    MHN
42.71 -100.52 10 S    VTN
$$
5%
LABEL: 38.98  -95.46
41.76  -99.31 10 W    BUB
42.06  -98.29 35 SE   ONL
42.08  -96.88 30 ENE  OFK
41.74  -95.85 15 E    TQE
41.74  -95.00 25 SE   DNS
41.04  -94.18 30 NNW  LWD
40.27  -94.18 25 SSW  LWD
39.73  -94.54 20 E    STJ
39.16  -95.24 20 ENE  TOP
39.19  -96.59 0  -    MHK
39.23  -97.66 20 S    CNK
39.57  -98.77 50 N    RSL
40.27  -99.50 40 SW   EAR
41.14  -99.63 20 S    BBW
41.76  -99.31 10 W    BUB
$$
10%
LABEL: 39.63  -95.92
40.07  -98.74 40 SSW  HSI
40.53  -99.24 20 SW   EAR
41.34  -99.15 25 ESE  BBW
41.64  -98.68 25 ESE  BUB
41.55  -97.54 10 NW   OLU
40.72  -95.27 10 ESE  SDA
40.12  -94.99 25 N    STJ
39.57  -95.29 25 SW   STJ
39.35  -96.07 30 NW   TOP
39.59  -97.68 0  -    CNK
40.07  -98.74 40 SSW  HSI
$$
$$
SIGNIFICANT SEVERE
LABEL: -1 -1
40.01  -98.62 40 SSW  HSI
40.56  -99.19 15 SW   EAR
41.32  -99.13 25 ESE  BBW
41.61  -98.71 25 ESE  BUB
41.52  -97.44 0  -    OLU
40.72  -95.31 0  -    SDA
40.25  -95.05 30 ENE  FNB
39.59  -95.26 20 WSW  STJ
39.37  -96.09 35 NW   TOP
39.57  -97.62 0  -    CNK
40.01  -98.62 40 SSW  HSI
$$
