DAY1

040000Z - 040300Z
5%
LABEL: 38.63  -94.09
44.03 -102.67 20 E    RAP
44.32 -101.60 20 N    PHP
44.37 -100.46 10 W    PIR
44.12  -99.36 25 N    9V9
44.14  -98.36 20 SSW  HON
43.48  -95.00 25 NNE  SPW
43.17  -93.98 35 W    MCW
41.86  -92.01 15 W    CID
40.29  -90.66 35 NE   UIN
39.34  -91.27 45 S    UIN
38.66  -92.34 10 WNW  JEF
38.27  -94.85 40 S    OJC
38.23  -95.00 45 SSW  OJC
37.49  -97.70 20 SW   ICT
37.11  -98.58 10 S    P28
37.10  -99.31 40 WNW  AVK
37.07 -100.33 35 E    LBL
37.41 -100.84 25 NNE  LBL
38.69 -101.08 55 NNW  GCK
39.66 -101.88 25 NNW  GLD
41.18 -103.85 45 W    SNY
41.95 -104.37 15 SW   TOR
42.71 -104.08 45 N    TOR
43.64 -103.27 30 SSW  RAP
44.03 -102.67 20 E    RAP
$$
15%
LABEL: 38.93  -95.46
43.38 -101.19 50 NW   VTN
43.38 -100.19 40 NNE  VTN
43.10  -98.80 45 N    ONL
43.11  -97.34 15 N    YKN
41.70  -94.09 25 WNW  DSM
40.53  -92.62 30 N    IRK
39.82  -92.19 25 SE   IRK
39.35  -92.53 40 NNW  COU
38.88  -94.66 0  -    OJC
38.77  -97.72 0  -    SLN
39.43 -100.03 10 WNW  HLC
40.23 -101.16 30 W    MCK
40.78 -101.97 25 NW   IML
41.58 -102.48 35 SSE  AIA
42.29 -102.53 20 NE   AIA
42.99 -102.18 50 ENE  CDR
43.38 -101.19 50 NW   VTN
$$
30%
LABEL: 39.25  -98.20
40.96 -100.35 20 SE   LBF
41.85  -99.78 30 NNW  BBW
41.72  -97.05 25 NE   OLU
41.14  -94.34 40 NNW  LWD
40.71  -93.52 25 ENE  LWD
39.98  -93.20 25 ENE  CDJ
39.41  -93.61 30 S    CDJ
39.81  -96.32 40 SE   BIE
40.25  -99.62 45 SW   EAR
40.96 -100.35 20 SE   LBF
$$
$$
$$
$$
SIGNIFICANT SEVERE
LABEL: -1 -1
42.44 -102.40 35 NE   AIA
42.44 -101.66 40 NW   MHN
42.14  -99.37 30 NNW  BUB
42.01  -97.17 15 E    OFK
41.35  -94.83 50 NE   SDA
40.70  -93.54 20 ENE  LWD
39.94  -93.17 25 ENE  CDJ
39.37  -93.55 30 S    CDJ
38.88  -95.16 25 W    OJC
38.80  -97.60 0  -    SLN
39.55 -100.26 25 WNW  HLC
40.77 -101.93 25 NW   IML
41.29 -102.26 40 ENE  SNY
42.22 -102.53 20 NE   AIA
42.44 -102.40 35 NE   AIA
$$
